

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:07:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371                           
   372                           	psect	idataBANK0
   373     0198                     __pidataBANK0:
   374                           
   375                           ;initializer for _channels
   376     0198  3400               	retlw	0
   377     0199  3400               	retlw	0
   378     019A  3401               	retlw	1
   379     019B  3400               	retlw	0
   380     0006                     _PORTB	set	6
   381     0008                     _PORTD	set	8
   382     0014                     _SSPCONbits	set	20
   383     0013                     _SSPBUF	set	19
   384     0014                     _SSPCON	set	20
   385     001E                     _ADRESH	set	30
   386     000C                     _PIR1bits	set	12
   387     001F                     _ADCON0bits	set	31
   388     0063                     _SSPIF	set	99
   389     005E                     _PEIE	set	94
   390     005F                     _GIE	set	95
   391     0088                     _TRISD	set	136
   392     0086                     _TRISB	set	134
   393     008F                     _OSCCONbits	set	143
   394     0094                     _SSPSTATbits	set	148
   395     0091                     _SSPCON2bits	set	145
   396     0087                     _TRISCbits	set	135
   397     0094                     _SSPSTAT	set	148
   398     0093                     _SSPADD	set	147
   399     0091                     _SSPCON2	set	145
   400     008C                     _PIE1bits	set	140
   401     009F                     _ADCON1bits	set	159
   402     04A0                     _BF	set	1184
   403     0463                     _SSPIE	set	1123
   404     043C                     _TRISC4	set	1084
   405     043B                     _TRISC3	set	1083
   406     0189                     _ANSELH	set	393
   407     0188                     _ANSEL	set	392
   408                           
   409                           	psect	cinit
   410     000F                     start_initialization:	
   411                           ; #config settings
   412                           
   413     000F                     __initialization:
   414                           
   415                           ; Initialize objects allocated to BANK0
   416     000F  120A  118A  2198  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   417     0014  00A9               	movwf	__pdataBANK0& (0+127)
   418     0015  120A  118A  2199  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   419     001A  00AA               	movwf	(__pdataBANK0+1)& (0+127)
   420     001B  120A  118A  219A  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   421     0020  00AB               	movwf	(__pdataBANK0+2)& (0+127)
   422     0021  120A  118A  219B  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   423     0026  00AC               	movwf	(__pdataBANK0+3)& (0+127)
   424                           
   425                           ; Clear objects allocated to BANK0
   426     0027  01AD               	clrf	__pbssBANK0& (0+127)
   427     0028  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   428                           
   429                           ; Clear objects allocated to COMMON
   430     0029  01F8               	clrf	__pbssCOMMON& (0+127)
   431     002A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   432     002B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   433     002C  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   434     002D                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437     002D                     __end_of__initialization:
   438     002D  0183               	clrf	3
   439     002E  120A  118A  28EC   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssCOMMON
   442     0078                     __pbssCOMMON:
   443     0078                     _valor2:
   444     0078                     	ds	1
   445     0079                     _valor:
   446     0079                     	ds	1
   447     007A                     _dato:
   448     007A                     	ds	1
   449     007B                     _z:
   450     007B                     	ds	1
   451                           
   452                           	psect	bssBANK0
   453     002D                     __pbssBANK0:
   454     002D                     adc_change_channel@temp_channel:
   455     002D                     	ds	2
   456                           
   457                           	psect	dataBANK0
   458     0029                     __pdataBANK0:
   459     0029                     _channels:
   460     0029                     	ds	4
   461                           
   462                           	psect	cstackCOMMON
   463     0070                     __pcstackCOMMON:
   464     0070                     ?_setup:
   465     0070                     ?_I2C_Slave_Init:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_isr:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_main:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_adc_read:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_adc_get_channel:	
   478                           ; 2 bytes @ 0x0
   479                           
   480                           
   481                           ; 2 bytes @ 0x0
   482     0070                     	ds	2
   483     0072                     ??_adc_read:
   484     0072                     ??_adc_get_channel:	
   485                           ; 1 bytes @ 0x2
   486                           
   487                           
   488                           ; 1 bytes @ 0x2
   489     0072                     	ds	3
   490     0075                     ??_isr:
   491                           
   492                           ; 1 bytes @ 0x5
   493     0075                     	ds	3
   494                           
   495                           	psect	cstackBANK0
   496     0020                     __pcstackBANK0:
   497     0020                     ?_adc_init:
   498     0020                     ?_adc_change_channel:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0020                     ??_I2C_Slave_Init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0020                     I2C_Slave_Init@address:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0020                     adc_init@channel:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0020                     adc_change_channel@length:	
   511                           ; 2 bytes @ 0x0
   512                           
   513                           
   514                           ; 2 bytes @ 0x0
   515     0020                     	ds	2
   516     0022                     ??_adc_init:
   517     0022                     ??_adc_change_channel:	
   518                           ; 1 bytes @ 0x2
   519                           
   520                           
   521                           ; 1 bytes @ 0x2
   522     0022                     	ds	1
   523     0023                     ??_setup:
   524                           
   525                           ; 1 bytes @ 0x3
   526     0023                     	ds	2
   527     0025                     adc_change_channel@channel:
   528                           
   529                           ; 1 bytes @ 0x5
   530     0025                     	ds	1
   531     0026                     ??_main:
   532                           
   533                           ; 1 bytes @ 0x6
   534     0026                     	ds	3
   535                           
   536                           	psect	maintext
   537     00EC                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 91 in file "mainslave.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       3       0       0       0
   560 ;;      Totals:         0       3       0       0       0
   561 ;;Total ram usage:        3 bytes
   562 ;; Hardware stack levels required when called: 4
   563 ;; This function calls:
   564 ;;		_adc_change_channel
   565 ;;		_setup
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     00EC                     _main:	
   572                           ;psect for function _main
   573                           
   574     00EC                     l1045:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   577                           
   578                           
   579                           ;mainslave.c: 92:     setup();
   580     00EC  120A  118A  2143  120A  118A  	fcall	_setup
   581     00F1                     l1047:
   582                           
   583                           ;mainslave.c: 93:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   584     00F1  3020               	movlw	32
   585     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   586     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   587     00F4  00A6               	movwf	??_main
   588     00F5                     u317:
   589     00F5  0BA6               	decfsz	??_main,f
   590     00F6  28F5               	goto	u317
   591     00F7  0000               	nop
   592     00F8                     l1049:
   593                           
   594                           ;mainslave.c: 94:     ADCON0bits.GO = 1;
   595     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   596     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   597     00FA  149F               	bsf	31,1	;volatile
   598     00FB                     l1051:
   599                           
   600                           ;mainslave.c: 99:         PORTB = ~PORTB;
   601     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   602     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   603     00FD  0986               	comf	6,f	;volatile
   604     00FE                     l1053:
   605                           
   606                           ;mainslave.c: 100:        _delay((unsigned long)((500)*(8000000/4000.0)));
   607     00FE  3006               	movlw	6
   608     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   609     0100  1303               	bcf	3,6	;RP1=0, select bank0
   610     0101  00A8               	movwf	??_main+2
   611     0102  3013               	movlw	19
   612     0103  00A7               	movwf	??_main+1
   613     0104  30AD               	movlw	173
   614     0105  00A6               	movwf	??_main
   615     0106                     u327:
   616     0106  0BA6               	decfsz	??_main,f
   617     0107  2906               	goto	u327
   618     0108  0BA7               	decfsz	??_main+1,f
   619     0109  2906               	goto	u327
   620     010A  0BA8               	decfsz	??_main+2,f
   621     010B  2906               	goto	u327
   622     010C                     l1055:
   623                           
   624                           ;mainslave.c: 101:        adc_change_channel(channels,2);
   625     010C  3002               	movlw	2
   626     010D  1283               	bcf	3,5	;RP0=0, select bank0
   627     010E  1303               	bcf	3,6	;RP1=0, select bank0
   628     010F  00A0               	movwf	adc_change_channel@length
   629     0110  3000               	movlw	0
   630     0111  00A1               	movwf	adc_change_channel@length+1
   631     0112  3029               	movlw	(low (_channels| 0))& (0+255)
   632     0113  120A  118A  20AF  120A  118A  	fcall	_adc_change_channel
   633     0118  28FB               	goto	l1051
   634     0119  120A  118A  280C   	ljmp	start
   635     011C                     __end_of_main:
   636                           
   637                           	psect	text1
   638     0143                     __ptext1:	
   639 ;; *************** function _setup *****************
   640 ;; Defined at:
   641 ;;		line 108 in file "mainslave.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; Hardware stack levels required when called: 3
   662 ;; This function calls:
   663 ;;		_I2C_Slave_Init
   664 ;;		_adc_init
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     0143                     _setup:	
   671                           ;psect for function _setup
   672                           
   673     0143                     l979:	
   674                           ;incstack = 0
   675                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   676                           
   677                           
   678                           ;mainslave.c: 109:     ANSEL = 0b00000011;
   679     0143  3003               	movlw	3
   680     0144  1683               	bsf	3,5	;RP0=1, select bank3
   681     0145  1703               	bsf	3,6	;RP1=1, select bank3
   682     0146  0088               	movwf	8	;volatile
   683     0147                     l981:
   684                           
   685                           ;mainslave.c: 110:     ANSELH = 0;
   686     0147  0189               	clrf	9	;volatile
   687     0148                     l983:
   688                           
   689                           ;mainslave.c: 111:     adc_init(0);
   690     0148  3000               	movlw	0
   691     0149  1283               	bcf	3,5	;RP0=0, select bank0
   692     014A  1303               	bcf	3,6	;RP1=0, select bank0
   693     014B  00A0               	movwf	adc_init@channel
   694     014C  00A1               	movwf	adc_init@channel+1
   695     014D  120A  118A  211C  120A  118A  	fcall	_adc_init
   696     0152                     l985:
   697                           
   698                           ;mainslave.c: 114:     OSCCONbits.IRCF2 = 1;
   699     0152  1683               	bsf	3,5	;RP0=1, select bank1
   700     0153  1303               	bcf	3,6	;RP1=0, select bank1
   701     0154  170F               	bsf	15,6	;volatile
   702     0155                     l987:
   703                           
   704                           ;mainslave.c: 115:     OSCCONbits.IRCF1 = 1;
   705     0155  168F               	bsf	15,5	;volatile
   706     0156                     l989:
   707                           
   708                           ;mainslave.c: 116:     OSCCONbits.IRCF0 = 1;
   709     0156  160F               	bsf	15,4	;volatile
   710     0157                     l991:
   711                           
   712                           ;mainslave.c: 117:     OSCCONbits.SCS = 1;
   713     0157  140F               	bsf	15,0	;volatile
   714     0158                     l993:
   715                           
   716                           ;mainslave.c: 120:     TRISB = 0;
   717     0158  0186               	clrf	6	;volatile
   718     0159                     l995:
   719                           
   720                           ;mainslave.c: 121:     TRISD = 0;
   721     0159  0188               	clrf	8	;volatile
   722     015A                     l997:
   723                           
   724                           ;mainslave.c: 123:     PORTB = 0;
   725     015A  1283               	bcf	3,5	;RP0=0, select bank0
   726     015B  1303               	bcf	3,6	;RP1=0, select bank0
   727     015C  0186               	clrf	6	;volatile
   728     015D                     l999:
   729                           
   730                           ;mainslave.c: 124:     PORTD = 0;
   731     015D  0188               	clrf	8	;volatile
   732     015E                     l1001:
   733                           
   734                           ;mainslave.c: 126:     I2C_Slave_Init(0x50);
   735     015E  3050               	movlw	80
   736     015F  120A  118A  2165  120A  118A  	fcall	_I2C_Slave_Init
   737     0164                     l165:
   738     0164  0008               	return
   739     0165                     __end_of_setup:
   740                           
   741                           	psect	text2
   742     011C                     __ptext2:	
   743 ;; *************** function _adc_init *****************
   744 ;; Defined at:
   745 ;;		line 6 in file "ADC.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  channel         2    0[BANK0 ] int 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       2       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       1       0       0       0
   762 ;;      Totals:         0       3       0       0       0
   763 ;;Total ram usage:        3 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 2
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_setup
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     011C                     _adc_init:	
   774                           ;psect for function _adc_init
   775                           
   776     011C                     l929:	
   777                           ;incstack = 0
   778                           ; Regs used in _adc_init: [wreg+status,2+status,0]
   779                           
   780                           
   781                           ;ADC.c: 8:     ADCON0bits.ADCS = 0b01;
   782     011C  1283               	bcf	3,5	;RP0=0, select bank0
   783     011D  1303               	bcf	3,6	;RP1=0, select bank0
   784     011E  081F               	movf	31,w	;volatile
   785     011F  393F               	andlw	-193
   786     0120  3840               	iorlw	64
   787     0121  009F               	movwf	31	;volatile
   788     0122                     l931:
   789                           
   790                           ;ADC.c: 9:     ADCON1bits.VCFG0 = 0;
   791     0122  1683               	bsf	3,5	;RP0=1, select bank1
   792     0123  1303               	bcf	3,6	;RP1=0, select bank1
   793     0124  121F               	bcf	31,4	;volatile
   794     0125                     l933:
   795                           
   796                           ;ADC.c: 10:     ADCON1bits.VCFG1 = 0;
   797     0125  129F               	bcf	31,5	;volatile
   798                           
   799                           ;ADC.c: 11:     ADCON0bits.CHS = channel;
   800     0126  1283               	bcf	3,5	;RP0=0, select bank0
   801     0127  1303               	bcf	3,6	;RP1=0, select bank0
