

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:08:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   126     0089                     	;# 
   127     008C                     	;# 
   128     008D                     	;# 
   129     008E                     	;# 
   130     008F                     	;# 
   131     0090                     	;# 
   132     0091                     	;# 
   133     0092                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0093                     	;# 
   137     0094                     	;# 
   138     0095                     	;# 
   139     0096                     	;# 
   140     0097                     	;# 
   141     0098                     	;# 
   142     0099                     	;# 
   143     009A                     	;# 
   144     009B                     	;# 
   145     009C                     	;# 
   146     009D                     	;# 
   147     009E                     	;# 
   148     009F                     	;# 
   149     0105                     	;# 
   150     0107                     	;# 
   151     0108                     	;# 
   152     0109                     	;# 
   153     010C                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     0185                     	;# 
   159     0187                     	;# 
   160     0188                     	;# 
   161     0189                     	;# 
   162     018C                     	;# 
   163     018D                     	;# 
   164     0000                     	;# 
   165     0001                     	;# 
   166     0002                     	;# 
   167     0003                     	;# 
   168     0004                     	;# 
   169     0005                     	;# 
   170     0006                     	;# 
   171     0007                     	;# 
   172     0008                     	;# 
   173     0009                     	;# 
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     000D                     	;# 
   178     000E                     	;# 
   179     000E                     	;# 
   180     000F                     	;# 
   181     0010                     	;# 
   182     0011                     	;# 
   183     0012                     	;# 
   184     0013                     	;# 
   185     0014                     	;# 
   186     0015                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0017                     	;# 
   190     0018                     	;# 
   191     0019                     	;# 
   192     001A                     	;# 
   193     001B                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001D                     	;# 
   197     001E                     	;# 
   198     001F                     	;# 
   199     0081                     	;# 
   200     0085                     	;# 
   201     0086                     	;# 
   202     0087                     	;# 
   203     0088                     	;# 
   204     0089                     	;# 
   205     008C                     	;# 
   206     008D                     	;# 
   207     008E                     	;# 
   208     008F                     	;# 
   209     0090                     	;# 
   210     0091                     	;# 
   211     0092                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0095                     	;# 
   217     0096                     	;# 
   218     0097                     	;# 
   219     0098                     	;# 
   220     0099                     	;# 
   221     009A                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     0105                     	;# 
   228     0107                     	;# 
   229     0108                     	;# 
   230     0109                     	;# 
   231     010C                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     010F                     	;# 
   236     0185                     	;# 
   237     0187                     	;# 
   238     0188                     	;# 
   239     0189                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     008F                     	;# 
   287     0090                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0094                     	;# 
   294     0095                     	;# 
   295     0096                     	;# 
   296     0097                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009A                     	;# 
   300     009B                     	;# 
   301     009C                     	;# 
   302     009D                     	;# 
   303     009E                     	;# 
   304     009F                     	;# 
   305     0105                     	;# 
   306     0107                     	;# 
   307     0108                     	;# 
   308     0109                     	;# 
   309     010C                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     0185                     	;# 
   315     0187                     	;# 
   316     0188                     	;# 
   317     0189                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320     0000                     	;# 
   321     0001                     	;# 
   322     0002                     	;# 
   323     0003                     	;# 
   324     0004                     	;# 
   325     0005                     	;# 
   326     0006                     	;# 
   327     0007                     	;# 
   328     0008                     	;# 
   329     0009                     	;# 
   330     000A                     	;# 
   331     000B                     	;# 
   332     000C                     	;# 
   333     000D                     	;# 
   334     000E                     	;# 
   335     000E                     	;# 
   336     000F                     	;# 
   337     0010                     	;# 
   338     0011                     	;# 
   339     0012                     	;# 
   340     0013                     	;# 
   341     0014                     	;# 
   342     0015                     	;# 
   343     0015                     	;# 
   344     0016                     	;# 
   345     0017                     	;# 
   346     0018                     	;# 
   347     0019                     	;# 
   348     001A                     	;# 
   349     001B                     	;# 
   350     001B                     	;# 
   351     001C                     	;# 
   352     001D                     	;# 
   353     001E                     	;# 
   354     001F                     	;# 
   355     0081                     	;# 
   356     0085                     	;# 
   357     0086                     	;# 
   358     0087                     	;# 
   359     0088                     	;# 
   360     0089                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     008F                     	;# 
   365     0090                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0094                     	;# 
   372     0095                     	;# 
   373     0096                     	;# 
   374     0097                     	;# 
   375     0098                     	;# 
   376     0099                     	;# 
   377     009A                     	;# 
   378     009B                     	;# 
   379     009C                     	;# 
   380     009D                     	;# 
   381     009E                     	;# 
   382     009F                     	;# 
   383     0105                     	;# 
   384     0107                     	;# 
   385     0108                     	;# 
   386     0109                     	;# 
   387     010C                     	;# 
   388     010C                     	;# 
   389     010D                     	;# 
   390     010E                     	;# 
   391     010F                     	;# 
   392     0185                     	;# 
   393     0187                     	;# 
   394     0188                     	;# 
   395     0189                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0014                     	;# 
   420     0015                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001D                     	;# 
   431     001E                     	;# 
   432     001F                     	;# 
   433     0081                     	;# 
   434     0085                     	;# 
   435     0086                     	;# 
   436     0087                     	;# 
   437     0088                     	;# 
   438     0089                     	;# 
   439     008C                     	;# 
   440     008D                     	;# 
   441     008E                     	;# 
   442     008F                     	;# 
   443     0090                     	;# 
   444     0091                     	;# 
   445     0092                     	;# 
   446     0093                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0094                     	;# 
   450     0095                     	;# 
   451     0096                     	;# 
   452     0097                     	;# 
   453     0098                     	;# 
   454     0099                     	;# 
   455     009A                     	;# 
   456     009B                     	;# 
   457     009C                     	;# 
   458     009D                     	;# 
   459     009E                     	;# 
   460     009F                     	;# 
   461     0105                     	;# 
   462     0107                     	;# 
   463     0108                     	;# 
   464     0109                     	;# 
   465     010C                     	;# 
   466     010C                     	;# 
   467     010D                     	;# 
   468     010E                     	;# 
   469     010F                     	;# 
   470     0185                     	;# 
   471     0187                     	;# 
   472     0188                     	;# 
   473     0189                     	;# 
   474     018C                     	;# 
   475     018D                     	;# 
   476                           
   477                           	psect	idataBANK0
   478     0A8E                     __pidataBANK0:
   479                           
   480                           ;initializer for _sec
   481     0A8E  3432               	retlw	50
   482     0A8F  3400               	retlw	0
   483                           
   484                           ;initializer for _min
   485     0A90  343B               	retlw	59
   486     0A91  3400               	retlw	0
   487                           
   488                           ;initializer for _hour
   489     0A92  3410               	retlw	16
   490     0A93  3400               	retlw	0
   491                           
   492                           ;initializer for _date
   493     0A94  3408               	retlw	8
   494     0A95  3400               	retlw	0
   495                           
   496                           ;initializer for _month
   497     0A96  3408               	retlw	8
   498     0A97  3400               	retlw	0
   499                           
   500                           ;initializer for _year
   501     0A98  3417               	retlw	23
   502     0A99  3400               	retlw	0
   503     0008                     _PORTDbits	set	8
   504     0008                     _PORTD	set	8
   505     0006                     _PORTB	set	6
   506     0005                     _PORTA	set	5
   507     0006                     _PORTBbits	set	6
   508     000B                     _INTCONbits	set	11
   509     0013                     _SSPBUF	set	19
   510     0014                     _SSPCON	set	20
   511     0043                     _RD3	set	67
   512     0047                     _RD7	set	71
   513     0046                     _RD6	set	70
   514     0045                     _RD5	set	69
   515     0044                     _RD4	set	68
   516     0063                     _SSPIF	set	99
   517     005E                     _PEIE	set	94
   518     005F                     _GIE	set	95
   519     0081                     _OPTION_REGbits	set	129
   520     0096                     _IOCB	set	150
   521     0095                     _WPUB	set	149
   522     0086                     _TRISB	set	134
   523     0088                     _TRISD	set	136
   524     0085                     _TRISA	set	133
   525     008F                     _OSCCONbits	set	143
   526     0091                     _SSPCON2bits	set	145
   527     0087                     _TRISCbits	set	135
   528     0094                     _SSPSTAT	set	148
   529     0093                     _SSPADD	set	147
   530     0091                     _SSPCON2	set	145
   531     0463                     _SSPIE	set	1123
   532     043C                     _TRISC4	set	1084
   533     043B                     _TRISC3	set	1083
   534     0189                     _ANSELH	set	393
   535     0188                     _ANSEL	set	392
   536                           
   537                           	psect	strings
   538     0800                     __pstrings:
   539     0800                     stringtab:
   540     0800                     __stringtab:
   541                           
   542                           ;	String table - string pointers are 1 byte each
   543     0800  1BFF               	btfsc	btemp+1,7
   544     0801  280A               	ljmp	stringcode
   545     0802  1383               	bcf	3,7
   546     0803  187F               	btfsc	btemp+1,0
   547     0804  1783               	bsf	3,7
   548     0805  0800               	movf	0,w
   549     0806  0A84               	incf	4,f
   550     0807  1903               	skipnz
   551     0808  0AFF               	incf	btemp+1,f
   552     0809  0008               	return
   553     080A                     stringcode:
   554     080A                     stringdir:
   555     080A  3008               	movlw	high stringdir
   556     080B  008A               	movwf	10
   557     080C  0804               	movf	4,w
   558     080D  0A84               	incf	4,f
   559     080E  0782               	addwf	2,f
   560     080F                     __stringbase:
   561     080F  3400               	retlw	0
   562     0810                     __end_of__stringtab:
   563     0810                     STR_4:
   564     0810  3444               	retlw	68	;'D'
   565     0811  3461               	retlw	97	;'a'
   566     0812  3474               	retlw	116	;'t'
   567     0813  3465               	retlw	101	;'e'
   568     0814  343A               	retlw	58	;':'
   569     0815  3420               	retlw	32	;' '
   570     0816  3400               	retlw	0
   571     0817                     STR_1:
   572     0817  3453               	retlw	83	;'S'
   573     0818  3431               	retlw	49	;'1'
   574     0819  343A               	retlw	58	;':'
   575     081A  3420               	retlw	32	;' '
   576     081B  3400               	retlw	0
   577     081C                     STR_2:
   578     081C  3420               	retlw	32	;' '
   579     081D  3420               	retlw	32	;' '
   580     081E  3420               	retlw	32	;' '
   581     081F  3400               	retlw	0
   582     0817                     
   583                           	psect	cinit
   584     0013                     start_initialization:	
   585                           ; #config settings
   586                           
   587     0013                     __initialization:
   588                           
   589                           ; Initialize objects allocated to BANK0
   590     0013  1383               	bcf	3,7	;select IRP bank0
   591     0014  305E               	movlw	low (__pdataBANK0+12)
   592     0015  00FD               	movwf	btemp+-1
   593     0016  300A               	movlw	high __pidataBANK0
   594     0017  00FE               	movwf	btemp
   595     0018  308E               	movlw	low __pidataBANK0
   596     0019  00FF               	movwf	btemp+1
   597     001A  3052               	movlw	low __pdataBANK0
   598     001B  0084               	movwf	4
   599     001C  120A  158A  22C5  120A  118A  	fcall	init_ram0
   600                           
   601                           ; Clear objects allocated to BANK0
   602     0021  01C5               	clrf	__pbssBANK0& (0+127)
   603     0022  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   604     0023  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   605     0024  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   606     0025  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   607     0026  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   608     0027  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   609     0028  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   610     0029  01CD               	clrf	(__pbssBANK0+8)& (0+127)
   611     002A  01CE               	clrf	(__pbssBANK0+9)& (0+127)
   612     002B  01CF               	clrf	(__pbssBANK0+10)& (0+127)
   613     002C  01D0               	clrf	(__pbssBANK0+11)& (0+127)
   614     002D  01D1               	clrf	(__pbssBANK0+12)& (0+127)
   615     002E                     end_of_initialization:	
   616                           ;End of C runtime variable initialization code
   617                           
   618     002E                     __end_of__initialization:
   619     002E  0183               	clrf	3
   620     002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
   621                           
   622                           	psect	bssBANK0
   623     0045                     __pbssBANK0:
   624     0045                     _slaveVal:
   625     0045                     	ds	1
   626     0046                     _buffer3:
   627     0046                     	ds	4
   628     004A                     _buffer2:
   629     004A                     	ds	4
   630     004E                     _buffer:
   631     004E                     	ds	4
   632                           
   633                           	psect	dataBANK0
   634     0052                     __pdataBANK0:
   635     0052                     _sec:
   636     0052                     	ds	2
   637     0054                     _min:
   638     0054                     	ds	2
   639     0056                     _hour:
   640     0056                     	ds	2
   641     0058                     _date:
   642     0058                     	ds	2
   643     005A                     _month:
   644     005A                     	ds	2
   645     005C                     _year:
   646     005C                     	ds	2
   647                           
   648                           	psect	inittext
   649     0AC1                     init_fetch0:	
   650                           ;	Called with low address in FSR and high address in W
   651                           
   652     0AC1  087E               	movf	btemp,w
   653     0AC2  008A               	movwf	10
   654     0AC3  087F               	movf	btemp+1,w
   655     0AC4  0082               	movwf	2
   656     0AC5                     init_ram0:	
   657                           ;Called with:
   658                           ;	high address of idata address in btemp 
   659                           ;	low address of idata address in btemp+1 
   660                           ;	low address of data in FSR
   661                           ;	high address + 1 of data in btemp-1
   662                           
   663     0AC5  120A  158A  22C1  120A  158A  	fcall	init_fetch0
   664     0ACA  0080               	movwf	0
   665     0ACB  0A84               	incf	4,f
   666     0ACC  0804               	movf	4,w
   667     0ACD  067D               	xorwf	btemp+-1,w
   668     0ACE  1903               	btfsc	3,2
   669     0ACF  3400               	retlw	0
   670     0AD0  0AFF               	incf	btemp+1,f
   671     0AD1  1903               	btfsc	3,2
   672     0AD2  0AFE               	incf	btemp,f
   673     0AD3  2AC5               	goto	init_ram0
   674                           
   675                           	psect	cstackBANK1
   676     00A0                     __pcstackBANK1:
   677     00A0                     main@hour0:
   678                           
   679                           ; 1 bytes @ 0x0
   680     00A0                     	ds	1
   681     00A1                     main@hour1:
   682                           
   683                           ; 1 bytes @ 0x1
   684     00A1                     	ds	1
   685     00A2                     main@date0:
   686                           
   687                           ; 1 bytes @ 0x2
   688     00A2                     	ds	1
   689     00A3                     main@date1:
   690                           
   691                           ; 1 bytes @ 0x3
   692     00A3                     	ds	1
   693     00A4                     main@month0:
   694                           
   695                           ; 1 bytes @ 0x4
   696     00A4                     	ds	1
   697     00A5                     main@month1:
   698                           
   699                           ; 1 bytes @ 0x5
   700     00A5                     	ds	1
   701     00A6                     main@year0:
   702                           
   703                           ; 1 bytes @ 0x6
   704     00A6                     	ds	1
   705     00A7                     main@year1:
   706                           
   707                           ; 1 bytes @ 0x7
   708     00A7                     	ds	1
   709                           
   710                           	psect	cstackCOMMON
   711     0070                     __pcstackCOMMON:
   712     0070                     ?_setup:
   713     0070                     ?_Lcd_Clear:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ?_Lcd_Write_Char:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ?_Lcd_Init:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ?_I2C_Master_Wait:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0070                     ?_I2C_Master_Start:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     0070                     ?_I2C_Master_RepeatedStart:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     0070                     ?_I2C_Master_Stop:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     0070                     ?_isr:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     ?_main:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     0070                     ?_Lcd_Port:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ?_Lcd_Cmd:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     ?i1_I2C_Master_Wait:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     0070                     ??i1_I2C_Master_Wait:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     ?i1_I2C_Master_Start:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ??i1_I2C_Master_Start:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     ?i1_I2C_Master_Stop:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0070                     ??i1_I2C_Master_Stop:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     ?_ioc_init:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     ?i1___wmul:	
   768                           ; 2 bytes @ 0x0
   769                           
   770     0070                     ?i1___awdiv:	
   771                           ; 2 bytes @ 0x0
   772                           
   773     0070                     ?i1___awmod:	
   774                           ; 2 bytes @ 0x0
   775                           
   776     0070                     i1___wmul@multiplier:	
   777                           ; 2 bytes @ 0x0
   778                           
   779     0070                     i1___awdiv@divisor:	
   780                           ; 2 bytes @ 0x0
   781                           
   782     0070                     i1___awmod@divisor:	
   783                           ; 2 bytes @ 0x0
   784                           
   785                           
   786                           ; 2 bytes @ 0x0
   787     0070                     	ds	2
   788     0072                     i1___wmul@multiplicand:
